,ReAdmis_numeric
8476,1
3511,0
4557,0
754,0
7113,1
848,0
1190,0
172,0
2474,0
4462,0
7681,1
2068,0
6804,1
4902,0
418,0
1937,0
978,0
1086,0
358,0
4554,0
2911,0
5187,0
4131,0
9198,1
7254,0
3999,0
7311,1
4192,0
9975,1
8190,1
8880,0
3508,0
7661,1
737,0
5209,1
1532,0
4058,0
5460,0
6110,1
5027,1
4624,0
7708,0
7071,0
1579,0
259,0
9309,0
196,0
5876,0
3335,0
885,0
9247,1
6170,1
3211,0
121,0
6894,1
8852,1
2844,0
138,0
1740,0
18,0
4263,0
6108,1
3284,0
6984,1
6958,1
9580,1
7401,1
8523,1
5370,1
7475,1
8176,1
2688,0
6592,1
6718,1
6129,1
3659,0
2313,0
6960,0
8499,1
5151,0
1044,0
8581,1
338,0
1674,0
5970,1
8494,1
7647,0
4987,0
3663,0
7176,0
1356,0
8498,0
1894,0
5689,0
6264,1
7507,1
1280,0
3201,0
6769,1
3202,0
9540,0
9888,1
9409,1
3808,0
7643,1
3271,0
4750,0
5735,1
220,0
2117,0
7126,1
7163,1
2331,0
499,0
3279,0
9725,1
1050,0
8879,1
8506,1
8972,1
8321,0
7678,1
347,0
63,0
7468,1
5969,1
9933,1
5455,1
8618,0
6121,0
334,0
7307,1
4254,0
12,0
8032,1
1713,0
7521,0
8333,1
3705,0
2778,0
5881,1
9231,1
5732,0
8020,1
8322,1
8906,1
5931,1
4844,0
8762,1
1500,0
6217,1
5043,1
7585,1
5149,1
8488,1
6954,0
3589,0
711,0
1649,0
4893,0
9308,1
7451,1
9641,1
7505,0
1401,0
5829,1
2541,0
8302,1
724,0
3178,0
2672,0
830,0
4460,0
2640,0
2644,0
970,0
1468,0
4913,0
3644,0
8432,1
5453,1
792,0
587,0
8377,1
1819,0
2653,0
8854,1
5465,0
9658,1
8874,1
6824,0
7632,1
9790,1
9387,1
6027,0
198,0
410,0
602,0
5788,1
9527,1
8937,1
3766,0
5906,0
2204,0
5103,1
9659,1
981,0
538,0
5567,1
8837,0
2159,0
1482,0
7423,0
6377,1
8456,0
4327,0
4659,0
5418,1
1935,0
2709,0
828,0
4429,0
8412,0
1382,0
8786,1
8208,0
1946,0
1355,0
1403,0
1333,0
7576,1
6165,1
5087,0
416,0
6207,1
4930,0
1543,0
1712,0
6640,1
3341,0
5589,0
5428,1
288,0
4155,0
1770,0
4640,0
3251,0
6068,1
8178,1
5327,1
7404,0
1090,0
5247,1
4065,0
5479,1
8269,1
3560,0
5442,1
2619,0
4259,0
4697,0
5853,1
9303,1
5097,1
7794,1
5747,1
7845,0
254,0
8440,1
8571,1
4870,0
3004,0
3900,0
4427,0
9006,1
738,0
5077,1
4465,0
1446,0
2779,0
6245,1
8482,1
4774,0
3696,0
3546,0
2767,0
123,0
4036,0
3929,0
2249,0
2558,0
3634,0
4344,0
4696,0
6776,1
8889,0
4517,0
2786,0
8091,1
7111,1
4027,0
866,0
7124,1
1058,0
2683,0
9457,1
7135,1
6338,0
6568,1
8379,1
8257,1
7241,1
6284,0
8388,1
9109,1
1038,0
1171,0
3725,0
1155,0
2309,0
9744,1
4169,0
3954,0
6160,1
386,0
3658,0
4438,0
9762,1
1593,0
1091,0
9453,0
2113,0
3456,0
9855,1
4515,0
5134,1
339,0
4093,0
818,0
8155,1
9793,0
3998,0
4356,0
4710,0
5505,0
973,0
769,0
5913,1
5155,0
2070,0
8919,1
6681,0
2181,0
5645,1
3378,0
546,0
3359,0
1181,0
2118,0
9286,1
8696,1
8615,1
9489,1
4936,0
2570,0
1616,0
6661,0
9923,0
1348,0
9369,1
1184,0
7152,0
5106,1
118,0
3882,0
6897,1
3960,0
6454,0
2902,0
5331,0
7039,0
7204,1
7976,0
6137,1
5691,1
5937,1
1582,0
4644,0
2109,0
5423,1
8706,1
2977,0
2589,0
9714,1
2608,0
1393,0
3309,0
2591,0
2648,0
1842,0
5464,1
7949,1
9512,0
4541,0
1889,0
681,0
7546,0
375,0
3859,0
9931,1
8100,1
1809,0
2998,0
2097,0
5313,1
1293,0
9832,1
1352,0
3415,0
3748,0
2673,0
9547,0
749,0
1195,0
581,0
7692,1
6772,1
1278,0
8824,1
8141,1
7808,1
9029,1
2280,0
6820,1
7668,1
8320,1
5110,1
9305,0
6581,0
2555,0
4198,0
1825,0
9728,1
2224,0
2466,0
4924,0
5822,1
7884,1
713,0
3347,0
593,0
2719,0
9601,1
8188,0
6418,1
2829,0
9755,0
941,0
129,0
5194,1
2729,0
943,0
6970,0
9214,0
3042,0
2265,0
5599,1
9076,1
8642,0
3037,0
7714,1
6584,1
2888,0
6847,1
7572,1
8915,1
660,0
7402,1
4365,0
4122,0
4171,0
950,0
1700,0
5919,0
1315,0
4875,0
2210,0
1267,0
975,0
1378,0
8180,0
7761,1
340,0
1755,0
6140,1
6678,0
1328,0
3521,0
1707,0
2548,0
5746,1
2539,0
7533,1
4177,0
7688,0
3108,0
7398,1
6450,1
1903,0
6720,1
3909,0
3205,0
8666,0
3938,0
5825,1
4579,0
9058,0
1702,0
3792,0
4715,0
746,0
7805,1
1265,0
9842,1
476,0
7969,1
1317,0
9416,0
9631,1
4378,0
5533,0
9574,0
6276,0
3828,0
8183,1
1412,0
7807,1
7242,1
9027,1
8041,0
5107,1
6405,1
2443,0
4467,0
1182,0
7650,1
1507,0
2189,0
27,0
7872,1
6710,1
7666,1
1786,0
2163,0
677,0
1297,0
9137,1
1511,0
4711,0
1285,0
1520,0
9484,1
7334,0
2261,0
4859,0
2301,0
6545,1
3117,0
2380,0
7289,1
2808,0
2838,0
4571,0
860,0
1785,0
2379,0
9643,1
903,0
6527,1
8446,0
6740,0
7959,0
2978,0
8749,0
4978,0
4588,0
9752,1
2776,0
960,0
4454,0
993,0
1598,0
922,0
6777,1
2375,0
8718,1
619,0
4632,0
1373,0
1047,0
1194,0
5240,1
2431,0
8959,0
219,0
8469,1
6102,0
365,0
8373,0
5495,0
4741,0
690,0
7009,0
9378,1
7083,0
6836,1
6665,1
3880,0
8462,1
4940,0
761,0
3543,0
8812,1
1319,0
5982,0
5477,1
323,0
1083,0
7742,1
3871,0
5510,0
1762,0
7343,1
8327,1
9557,1
1241,0
8351,1
7323,1
127,0
897,0
4803,0
2201,0
466,0
2335,0
9836,0
6201,1
7932,1
7839,1
4731,0
8794,1
4420,0
3693,0
5042,0
8238,1
8107,1
623,0
1223,0
1467,0
1644,0
9493,1
9184,1
9281,1
8509,1
1003,0
6508,0
2583,0
6557,0
4478,0
5127,1
7347,1
6827,1
698,0
2991,0
2980,0
2722,0
8468,1
1929,0
6044,1
2849,0
1433,0
5443,0
2937,0
5939,1
7067,1
9785,1
3325,0
5799,1
2198,0
2855,0
997,0
8267,1
6758,1
3832,0
548,0
2635,0
1170,0
6626,1
3872,0
7957,0
6643,1
9377,1
8459,0
4889,0
6764,0
4234,0
6632,1
6815,1
515,0
7040,1
2255,0
4558,0
2082,0
8813,1
6157,1
2633,0
6263,0
3497,0
2904,0
7956,1
4749,0
9485,1
2965,0
7914,1
1017,0
5201,1
9665,1
667,0
5564,1
6289,1
1987,0
8675,1
6456,1
9645,0
4638,0
91,0
7526,0
34,0
8277,1
5239,1
6624,1
5219,1
4630,0
326,0
4934,0
5911,1
1232,0
9248,1
5098,0
6576,1
9647,1
9966,1
1838,0
9859,1
2298,0
4895,0
1060,0
8530,1
7280,0
377,0
1176,0
1141,0
7,0
8398,0
1983,0
5400,1
7336,1
6571,1
3720,0
3923,0
8656,0
7958,0
6940,1
6790,1
4178,0
6997,0
3526,0
4184,0
7202,1
5387,0
7165,1
6252,0
2909,0
8474,0
5549,0
2271,0
4789,0
8210,1
7633,1
96,0
398,0
6974,1
4149,0
6328,0
5425,1
2794,0
7557,1
9565,1
404,0
535,0
4294,0
3485,0
6097,0
2292,0
8328,0
1881,0
2666,0
6645,1
1164,0
4133,0
2213,0
7255,1
609,0
2219,0
5507,0
4393,0
3989,0
902,0
4105,0
8153,1
6171,1
5164,0
2119,0
5860,1
9005,1
7547,1
955,0
6607,1
7597,1
9476,1
6886,1
2294,0
8086,1
2924,0
5668,0
533,0
7614,0
3531,0
6126,1
6357,1
5877,1
7374,1
6835,0
4813,0
9055,0
9872,1
6803,1
3492,0
3994,0
4456,0
8046,0
8869,0
2784,0
1213,0
5279,1
7445,0
8376,1
5268,1
330,0
736,0
3316,0
9941,1
4532,0
6472,1
3558,0
3803,0
1414,0
1515,0
4126,0
4544,0
8966,1
6822,1
4993,0
3370,0
1309,0
1453,0
8644,1
4794,0
4793,0
8755,1
1339,0
1064,0
8417,1
7987,1
5294,1
2914,0
215,0
8147,1
1626,0
5593,1
8951,1
676,0
8014,0
3376,0
527,0
8528,1
3507,0
9245,1
6042,1
956,0
895,0
2522,0
9834,1
7960,1
8389,1
6805,1
2230,0
3218,0
8061,0
5033,1
8629,1
2405,0
7266,1
1824,0
421,0
6476,1
2366,0
2282,0
3057,0
622,0
2661,0
9955,0
9868,1
2087,0
1395,0
5875,0
9788,0
6133,0
7477,1
7332,1
2461,0
4415,0
807,0
4153,0
9165,1
6156,1
1455,0
4250,0
221,0
7109,0
5259,1
2392,0
3304,0
1034,0
3169,0
979,0
6850,1
1592,0
1714,0
786,0
480,0
7749,0
3118,0
5795,1
5452,1
5727,1
232,0
7928,1
7953,1
479,0
1338,0
213,0
5841,0
8746,1
5556,1
9492,1
9681,1
1803,0
7269,1
115,0
3891,0
5009,1
7764,1
5341,1
5952,1
8953,1
6538,1
5748,0
7849,0
3996,0
2421,0
124,0
1212,0
2742,0
9801,1
7791,1
9654,0
551,0
3491,0
1388,0
246,0
176,0
1428,0
7097,1
4592,0
2769,0
4217,0
4968,0
8090,1
5238,0
9366,1
6961,1
2676,0
7999,1
8774,0
6152,1
1988,0
8741,1
8409,1
5221,0
8635,1
7177,1
7540,1
9317,1
9831,1
76,0
1080,0
9981,0
9615,1
7933,1
8177,1
1961,0
2179,0
795,0
2650,0
3012,0
9950,0
9095,1
4308,0
5261,1
4016,0
7362,0
2034,0
8861,1
1257,0
1033,0
3391,0
3985,0
7440,1
9104,1
1283,0
8175,1
3437,0
1522,0
3280,0
1862,0
2199,0
1383,0
2283,0
9429,1
7744,0
294,0
8573,1
4581,0
8068,1
4559,0
3336,0
2524,0
7700,1
2556,0
3450,0
342,0
3107,0
1850,0
1898,0
4969,0
6361,0
8801,1
8229,1
7420,1
9915,0
5288,1
3958,0
855,0
4553,0
5712,1
2704,0
1852,0
6656,1
3841,0
4332,0
3129,0
6738,1
8810,1
5203,0
8219,1
7531,1
4025,0
5888,1
917,0
5632,1
2177,0
8849,1
4678,0
4218,0
8096,1
6544,1
6052,1
2577,0
1055,0
2319,0
6215,1
6629,1
878,0
5845,1
2846,0
8205,1
685,0
7464,1
5128,1
567,0
7361,1
8317,1
7180,0
4075,0
1137,0
7623,0
564,0
9474,1
6002,1
5086,0
2697,0
605,0
9036,1
1411,0
8241,1
6631,1
2531,0
4820,0
112,0
9678,1
9494,1
5066,1
6093,1
6136,0
9922,1
9017,0
6107,0
3058,0
674,0
4148,0
352,0
1163,0
7273,0
6051,1
236,0
6572,1
9948,0
2547,0
8614,0
2543,0
560,0
7480,1
2247,0
7222,1
7092,0
1510,0
8034,0
1701,0
2126,0
8521,0
8685,1
3822,0
9870,1
4151,0
859,0
7381,0
1680,0
1578,0
9020,0
8237,0
5320,1
6565,1
6851,1
2857,0
2171,0
4513,0
3285,0
4680,0
9921,1
5594,1
3074,0
7268,1
2728,0
4556,0
9070,1
7346,1
5808,1
5412,0
9349,1
3083,0
5364,1
3932,0
1572,0
7752,1
8087,1
8620,0
2791,0
6186,1
1347,0
7927,1
1738,0
9833,1
3434,0
4864,0
2303,0
308,0
2968,0
3363,0
2623,0
4115,0
8383,0
4732,0
1244,0
7747,1
1096,0
321,0
4197,0
717,0
9820,1
8470,1
9220,1
9889,1
6023,0
4397,0
2371,0
9428,1
7984,1
682,0
2427,0
8597,1
4747,0
6035,1
5703,1
9618,0
2682,0
1166,0
4894,0
4174,0
8886,1
8027,1
3947,0
705,0
9028,1
2317,0
6226,1
2406,0
9998,1
2765,0
9737,1
8893,1
9587,1
2004,0
3579,0
1384,0
6198,1
8300,1
3068,0
3426,0
7503,1
6783,0
4737,0
6779,1
9052,1
9700,1
478,0
8872,1
9265,0
7630,1
7843,1
1109,0
1737,0
4535,0
5243,0
2031,0
2905,0
1523,0
7326,1
2739,0
1957,0
3556,0
8548,1
662,0
1386,0
649,0
5895,1
1056,0
2511,0
9385,0
5458,0
1676,0
6460,1
258,0
5262,1
130,0
9482,0
6756,0
9564,1
7824,1
7819,1
3685,0
1207,0
9516,0
927,0
5275,1
280,0
5698,1
1248,0
3494,0
9525,1
9900,1
2599,0
2645,0
4274,0
487,0
4828,0
6595,1
4815,0
2512,0
8900,1
9675,1
4182,0
5539,1
2509,0
3513,0
2812,0
8793,1
3373,0
1413,0
7077,1
6015,1
1188,0
6163,1
5501,1
671,0
1272,0
322,0
1950,0
4857,0
9007,1
6447,1
7771,1
5944,1
985,0
1767,0
7968,1
9149,1
3945,0
2330,0
3060,0
2122,0
9692,1
6857,1
8657,1
286,0
3873,0
9031,0
3577,0
1387,0
9223,1
8039,1
2410,0
9619,1
6930,1
5273,1
108,0
3914,0
9239,0
2693,0
2419,0
5813,1
5119,1
4264,0
6811,1
7200,1
7234,1
2872,0
1966,0
4948,0
8789,0
1872,0
3066,0
4674,0
3936,0
4047,0
7963,0
5348,0
729,0
5643,0
8258,0
6542,1
5771,1
5197,1
8582,0
1829,0
9148,1
9724,1
5372,1
4759,0
9048,1
3225,0
8545,1
7522,1
2495,0
509,0
202,0
1871,0
5659,0
3919,0
3397,0
6083,1
2979,0
5175,0
8787,1
5284,1
394,0
7070,1
8687,1
5062,0
9521,1
8444,1
9962,1
1430,0
3212,0
967,0
2516,0
1600,0
3652,0
5793,0
544,0
3787,0
2231,0
8510,1
1771,0
9094,1
6698,1
4226,0
5065,1
2647,0
7466,1
2868,0
6191,0
9526,1
511,0
2586,0
4207,0
4299,0
4108,0
1948,0
7595,1
3762,0
7246,1
6029,1
7148,1
6430,1
2267,0
5761,0
5317,1
3091,0
8200,1
6881,1
5573,1
3662,0
4533,0
8260,1
6759,1
3130,0
6552,0
3984,0
7645,1
2732,0
3737,0
6980,1
4763,0
3588,0
7882,1
2982,0
5903,1
1296,0
9735,1
4411,0
5218,1
7571,0
7717,0
4206,0
317,0
6485,1
1110,0
839,0
7541,1
7264,1
1343,0
3253,0
143,0
8790,0
716,0
9496,0
9760,1
6272,0
9562,1
8179,1
1765,0
1779,0
8932,0
6654,0
8392,1
1239,0
5726,0
6837,1
2263,0
1221,0
2158,0
2182,0
3093,0
8714,1
3971,0
7679,1
5598,0
7284,1
4899,0
7514,1
1224,0
8105,1
2601,0
8075,1
8403,1
9600,1
5812,1
1002,0
8318,0
4137,0
9507,1
444,0
2264,0
1791,0
5624,1
8822,1
9638,1
8089,0
9986,0
3416,0
852,0
8113,1
5889,0
3595,0
2951,0
9594,1
5426,1
7431,0
4483,0
9640,1
7425,1
393,0
6987,0
7352,1
5653,1
6396,1
6967,1
2981,0
8249,1
5859,1
7203,1
3684,0
5958,1
5084,1
4920,0
8349,1
7725,1
5690,1
9913,0
9105,1
4325,0
8263,1
5167,0
2008,0
7030,1
6813,1
2759,0
6231,0
7190,1
5482,1
2120,0
8038,1
4754,0
2025,0
1211,0
7007,1
2078,0
9412,1
3549,0
66,0
5409,1
4971,0
6908,0
9815,1
9951,1
9606,1
2269,0
8684,1
9515,1
4959,0
5717,0
491,0
2763,0
9777,0
6385,1
5866,1
7834,0
2396,0
3956,0
8700,1
9011,0
9534,0
5389,1
1226,0
3773,0
7095,0
9625,0
447,0
9942,0
5461,1
9139,1
6325,0
6722,1
4598,0
9583,1
1450,0
6354,1
4830,0
3222,0
9238,0
5056,1
6031,1
9039,1
329,0
7804,1
1081,0
2053,0
6674,0
8362,1
8673,1
2065,0
1831,0
4034,0
33,0
8441,1
8834,1
5923,0
1951,0
1834,0
5104,1
5647,0
5059,0
4658,0
1648,0
8753,0
7239,1
8821,0
4946,0
468,0
3829,0
6249,1
986,0
9715,0
9693,1
3567,0
9440,1
5162,1
4022,0
2866,0
48,0
2326,0
9348,0
4751,0
6948,1
6109,0
3824,0
2624,0
4854,0
9360,0
648,0
6989,1
3063,0
4662,0
2753,0
5821,1
3877,0
9964,1
5140,1
5855,1
5849,1
7779,1
5513,0
2012,0
7890,1
7996,1
2607,0
1478,0
5742,1
6563,1
3018,0
454,0
6916,1
6362,0
3069,0
4514,0
7610,1
2774,0
1094,0
1564,0
504,0
8001,1
2136,0
6177,0
4760,0
6900,0
4705,0
6876,1
8902,0
7227,1
3148,0
2411,0
6046,1
1059,0
4097,0
3354,0
5185,1
6344,1
8516,1
4499,0
4130,0
8663,1
4418,0
3381,0
1978,0
4695,0
1796,0
8182,1
4827,0
6423,1
